ar_optimistic_parallel_ms,ar_optimistic_serial_ms,ar_probe_ms,ar_verified_parallel_ms,ar_verified_serial_ms,dllm_incremental_parallel_ms,dllm_incremental_serial_ms,dllm_saved_vs_ar_verified_parallel_ms,dllm_saved_vs_ar_verified_serial_ms,dllm_vs_ar_optimistic_parallel_speedup,dllm_vs_ar_optimistic_serial_speedup,dllm_vs_ar_verified_parallel_speedup,dllm_vs_ar_verified_serial_speedup,dllm_vs_no_spec_parallel_speedup,dllm_vs_no_spec_serial_speedup,generation_ms,no_spec_parallel_ms,no_spec_serial_ms,num_calls,request_index,tool_latency_ms
1630.6043300428428,3270.25899858979,100.0,1730.6043300428428,3370.25899858979,1540.5179971795797,3270.25899858979,190.08633286326312,100.0,1.058477948993907,1.0,1.1233911795975626,1.0305786177923897,1.058477948993907,1.1101886216377486,630.6043300428428,1630.6043300428428,3630.604330042843,3,17,1000.0
2630.604330042843,6270.25899858979,100.0,2730.604330042843,6370.25899858979,2540.5179971795797,6270.25899858979,190.08633286326312,100.0,1.035459828650407,1.0,1.074821880055285,1.0159483045313584,1.035459828650407,1.0574689708246654,630.6043300428428,2630.604330042843,6630.604330042843,3,17,2000.0
750.5707009928301,750.5707009928301,100.0,850.5707009928301,850.5707009928301,657.6320294224257,664.6933578520216,192.93867157040438,185.87734314080853,1.1413232133052111,1.1291984373340573,1.293383933473945,1.2796437499262476,1.1413232133052111,1.430089062518438,650.5707009928301,750.5707009928301,950.5707009928301,3,18,100.0
950.5707009928301,1085.8773431408085,100.0,1050.57070099283,1185.8773431408085,857.6320294224257,1085.8773431408085,192.93867157040438,100.0,1.1083666052362737,1.0,1.2249667280970598,1.0920914324547544,1.1083666052362737,1.427942769768025,650.5707009928301,950.5707009928301,1550.57070099283,3,18,300.0
1150.57070099283,1685.8773431408085,100.0,1250.57070099283,1785.8773431408085,1057.6320294224256,1685.8773431408085,192.9386715704045,100.0,1.0878742974729674,1.0,1.1824251405054067,1.0593162962933584,1.0878742974729674,1.2756388889990613,650.5707009928301,1150.57070099283,2150.57070099283,3,18,500.0
1650.57070099283,3185.8773431408085,100.0,1750.57070099283,3285.8773431408085,1557.6320294224256,3185.8773431408085,192.9386715704045,100.0,1.059666641295805,1.0,1.123866656518322,1.0313885279404431,1.059666641295805,1.145860404466765,650.5707009928301,1650.57070099283,3650.57070099283,3,18,1000.0
2650.57070099283,6185.877343140808,100.0,2750.57070099283,6285.877343140808,2557.6320294224256,6185.877343140808,192.9386715704045,100.0,1.03633778061162,1.0,1.075436446428134,1.0161658556180206,1.03633778061162,1.0751216572968902,650.5707009928301,2650.57070099283,6650.57070099283,3,18,2000.0
751.0838909889571,751.0838909889571,100.0,851.0838909889571,851.0838909889571,658.0719065619633,665.0599221349694,193.01198442699388,186.02396885398775,1.1413401537119652,1.1293476963366464,1.2932992314401741,1.2797100872607317,1.1413401537119652,1.430072478184817,651.0838909889571,751.0838909889571,951.0838909889571,3,19,100.0
951.0838909889571,1086.0239688539878,100.0,1051.0838909889571,1186.0239688539878,858.0719065619633,1086.0239688539878,193.01198442699388,100.0,1.1083964918507412,1.0,1.224936841482592,1.09207899905333,1.1083964918507412,1.4282225213000757,651.0838909889571,951.0838909889571,1551.0838909889571,3,19,300.0
1151.0838909889571,1686.0239688539878,100.0,1251.0838909889571,1786.0239688539878,1058.0719065619633,1686.0239688539878,193.01198442699388,100.0,1.0879070541899383,1.0,1.1824185891620123,1.05931113782918,1.0879070541899383,1.275832331405749,651.0838909889571,1151.0838909889571,2151.083890988957,3,19,500.0
1651.0838909889571,3186.0239688539878,100.0,1751.0838909889571,3286.0239688539878,1558.0719065619633,3186.0239688539878,193.01198442699388,100.0,1.0596968496994685,1.0,1.1238787398797874,1.03138708339221,1.0596968496994685,1.1459687455842498,651.0838909889571,1651.0838909889571,3651.083890988957,3,19,1000.0
2651.083890988957,6186.023968853988,100.0,2751.083890988957,6286.023968853988,2558.0719065619633,6186.023968853988,193.01198442699388,100.0,1.0363601915131468,1.0,1.075452134059203,1.01616547244296,1.0363601915131468,1.0751791335559804,651.0838909889571,2651.083890988957,6651.083890988957,3,19,2000.0
798.2058929861523,798.2058929861523,100.0,898.2058929861523,898.2058929861523,710.9301563628833,710.9301563628833,187.27573662326904,187.27573662326904,1.1227627437690524,1.1227627437690524,1.2634235373856852,1.2634235373856852,1.1227627437690524,1.404084331002318,698.2058929861523,798.2058929861523,998.2058929861523,3,20,100.0
998.2058929861523,1161.8272098698071,100.0,1098.2058929861523,1261.8272098698071,910.9301563628833,1161.8272098698071,187.27573662326904,100.0,1.0958094712461153,1.0,1.2055873716718462,1.0860713186526298,1.0958094712461153,1.3755968868772193,698.2058929861523,998.2058929861523,1598.2058929861523,3,20,300.0
1198.2058929861523,1761.8272098698071,100.0,1298.2058929861523,1861.8272098698071,1110.9301563628833,1761.8272098698071,187.27573662326904,100.0,1.0785609573413728,1.0,1.168575617063451,1.056759255073254,1.0785609573413728,1.2476852898353137,698.2058929861523,1198.2058929861523,2198.2058929861523,3,20,500.0
1698.2058929861523,3261.827209869807,100.0,1798.2058929861523,3361.827209869807,1610.9301563628833,3261.827209869807,187.27573662326904,100.0,1.0541772318796974,1.0,1.1162531695639093,1.0306576631948543,1.0541772318796974,1.1337835069239497,698.2058929861523,1698.2058929861523,3698.2058929861523,3,20,1000.0
2698.2058929861523,6261.827209869807,100.0,2798.2058929861523,6361.827209869807,2610.9301563628833,6261.827209869807,187.27573662326904,100.0,1.0334270667526577,1.0,1.0717275933892274,1.015969779530547,1.0334270667526577,1.069688713611984,698.2058929861523,2698.2058929861523,6698.205892986152,3,20,2000.0
750.7429360062815,757.7796594339555,100.0,850.7429360062815,857.7796594339555,657.7796594339555,664.8163828616297,192.96327657232598,192.96327657232587,1.141328901310698,1.1398330109919608,1.293355493446511,1.2902504835120585,1.141328901310698,1.4300834945040195,650.7429360062815,750.7429360062815,950.7429360062815,3,21,100.0
950.7429360062815,1178.8898297169778,100.0,1050.7429360062815,1278.8898297169778,857.7796594339555,1178.8898297169778,192.96327657232598,100.0,1.1083766390936245,1.0,1.224956694239709,1.0848255684960888,1.1083766390936245,1.3154265113802672,650.7429360062815,950.7429360062815,1550.7429360062815,3,21,300.0
1150.7429360062815,1778.8898297169778,100.0,1250.7429360062815,1878.8898297169778,1057.7796594339557,1778.8898297169778,192.96327657232587,100.0,1.0878852942039676,1.0,1.1824229411592064,1.0562148359777346,1.0878852942039676,1.2090366137786428,650.7429360062815,1150.7429360062815,2150.7429360062815,3,21,500.0
1650.7429360062815,3278.889829716978,100.0,1750.7429360062815,3378.889829716978,1557.7796594339557,3278.889829716978,192.96327657232587,100.0,1.05967678163554,1.0,1.123870712654216,1.0304981274740272,1.05967678163554,1.113408234372242,650.7429360062815,1650.7429360062815,3650.7429360062815,3,21,1000.0
2650.7429360062815,6278.889829716978,100.0,2750.7429360062815,6378.889829716978,2557.7796594339557,6278.889829716978,192.96327657232587,100.0,1.0363453029386038,1.0,1.0754417120570225,1.015926382324263,1.0363453029386038,1.059222747392283,650.7429360062815,2650.7429360062815,6650.7429360062815,3,21,2000.0
804.8209700151347,804.8209700151347,100.0,904.8209700151347,904.8209700151347,716.7183487632428,728.615727511351,188.10262125189183,176.20524250378367,1.1229250254356125,1.1045890716140168,1.2624498473863248,1.2418356286456067,1.1229250254356125,1.3790821856771966,704.8209700151347,804.8209700151347,1004.8209700151347,3,22,100.0
1004.8209700151347,1128.615727511351,100.0,1104.8209700151347,1228.615727511351,916.7183487632428,1164.3078637556755,188.10262125189183,64.3078637556755,1.096106531925266,0.9693447606467301,1.2051912907663118,1.0552326972595027,1.096106531925266,1.3783476174750793,704.8209700151347,1004.8209700151347,1604.8209700151347,3,22,300.0
1204.8209700151347,1676.2052425037837,100.0,1304.8209700151347,1776.2052425037837,1116.7183487632428,1764.3078637556755,188.10262125189183,11.897378748108167,1.0788942183581607,0.9500639185134344,1.1684423126567358,1.006743368882788,1.0788942183581607,1.2496804074328278,704.8209700151347,1204.8209700151347,2204.8209700151347,3,22,500.0
1704.8209700151347,3176.2052425037837,100.0,1804.8209700151347,3276.2052425037837,1616.7183487632428,3264.3078637556755,188.10262125189183,11.897378748108167,1.0544947246496512,0.973010321045354,1.1163484173948954,1.0036446864832227,1.0544947246496512,1.1349483947732297,704.8209700151347,1704.8209700151347,3704.8209700151347,3,22,1000.0
2704.8209700151347,6176.205242503784,100.0,2804.8209700151347,6276.205242503784,2616.718348763243,6264.3078637556755,188.10262125189183,11.897378748108167,1.0336691265582834,0.9859357772369969,1.0718849322628843,1.0018992327655134,1.0336691265582834,1.0703211138150155,704.8209700151347,2704.8209700151347,6704.820970015135,3,22,2000.0
789.9805440334603,789.9805440334603,100.0,889.9805440334603,889.9805440334603,689.9805440334603,689.9805440334603,200.0,200.0,1.1449316228765294,1.1449316228765294,1.2898632457530586,1.2898632457530586,1.1449316228765294,1.434794868629588,689.9805440334603,789.9805440334603,989.9805440334603,3,23,100.0
989.9805440334603,1158.7427040125476,100.0,1089.9805440334603,1258.7427040125476,731.2378400209127,1072.495136008365,358.7427040125476,186.24756800418254,1.3538420604780899,1.0804176775338865,1.4905964713235955,1.1736581936374673,1.3538420604780899,1.4825060652033195,689.9805440334603,989.9805440334603,1589.9805440334603,3,23,300.0
1189.9805440334603,1758.7427040125476,100.0,1289.9805440334603,1858.7427040125476,931.2378400209127,1672.495136008365,358.7427040125476,186.24756800418254,1.2778481424323749,1.0515682025898287,1.3852320949549166,1.111359108911185,1.2778481424323749,1.3094092155389725,689.9805440334603,1189.9805440334603,2189.9805440334603,3,23,500.0
1689.9805440334603,3258.7427040125476,100.0,1789.9805440334603,3358.7427040125476,1431.2378400209127,3172.495136008365,358.7427040125476,186.24756800418254,1.180782464505527,1.0271860363236678,1.2506520537546058,1.0587069672354232,1.180782464505527,1.1631162179420063,689.9805440334603,1689.9805440334603,3689.9805440334603,3,23,1000.0
2689.9805440334603,6258.742704012548,100.0,2789.9805440334603,6358.742704012548,2431.2378400209127,6172.495136008365,358.7427040125476,186.24756800418254,1.1064242665827881,1.0139728855355497,1.1475555777008892,1.0301737893510314,1.1064242665827881,1.0838373132132986,689.9805440334603,2689.9805440334603,6689.98054403346,3,23,2000.0
586.9044883040867,686.9044883040867,100.0,686.9044883040867,786.9044883040867,584.285385964904,589.5235906432692,102.61910233918275,197.38089766081748,1.0044825737594951,1.1651857520316677,1.1756318141856568,1.334814247968333,1.1711492404261616,1.5000000000000002,584.285385964904,684.285385964904,884.285385964904,3,24,100.0
786.9044883040867,1094.7617953216345,100.0,886.9044883040867,1194.7617953216345,689.5235906432692,1094.7617953216345,197.38089766081748,100.0,1.1412292472400676,1.0,1.2862569175866445,1.0913440717673388,1.282458494480135,1.3558067081879028,584.285385964904,884.285385964904,1484.285385964904,3,24,300.0
986.9044883040867,1694.7617953216345,100.0,1086.9044883040867,1794.7617953216345,889.5235906432692,1694.7617953216345,197.38089766081748,100.0,1.1094753401541553,1.0,1.2218950680308311,1.059005342388558,1.2189506803083103,1.2298397283432656,584.285385964904,1084.285385964904,2084.285385964904,3,24,500.0
1486.9044883040867,3194.761795321635,100.0,1586.9044883040867,3294.7617953216345,1389.5235906432692,3194.761795321635,197.38089766081748,99.99999999999955,1.0700822197741426,1.0,1.1420493318644858,1.0313012382163949,1.1401644395482853,1.1219257070163047,584.285385964904,1584.285385964904,3584.285385964904,3,24,1000.0
2486.9044883040865,6194.761795321634,100.0,2586.904488304087,6294.761795321634,2389.5235906432695,6194.761795321634,197.38089766081748,100.0,1.0407532689956,1.0,1.08260261519648,1.0161426707440988,1.0815065379912001,1.0628795107081346,584.285385964904,2584.285385964904,6584.285385964904,3,24,2000.0
682.4931699899025,682.4931699899025,100.0,782.4931699899025,782.4931699899025,585.4109749915855,588.3287799932683,197.08219499831705,194.1643899966342,1.1658359667748157,1.160054026249934,1.3366561329007367,1.330027013124967,1.1658359667748157,1.5,582.4931699899025,682.4931699899025,882.4931699899025,3,25,100.0
882.4931699899025,1191.2465849949513,100.0,982.4931699899025,1291.2465849949513,785.4109749915855,1094.164389996634,197.08219499831705,197.08219499831716,1.1236068734580098,1.0887272478302972,1.2509287510279934,1.1801211927568978,1.1236068734580098,1.354908991321188,582.4931699899025,882.4931699899025,1482.4931699899025,3,25,300.0
1082.4931699899025,1791.2465849949513,100.0,1182.4931699899025,1891.2465849949513,985.4109749915855,1694.164389996634,197.08219499831705,197.08219499831716,1.0985194984246507,1.0573038812358169,1.2,1.1163300304043746,1.0985194984246507,1.229215524943267,582.4931699899025,1082.4931699899025,2082.4931699899025,3,25,500.0
1582.4931699899025,3291.2465849949513,100.0,1682.4931699899025,3391.2465849949513,1485.4109749915856,3194.164389996634,197.08219499831694,197.0821949983174,1.0653571278473062,1.0303936125837343,1.1326785639236532,1.061700705078152,1.0653571278473062,1.1215744503349365,582.4931699899025,1582.4931699899025,3582.4931699899025,3,25,1000.0
2582.4931699899025,6291.246584994951,100.0,2682.4931699899025,6391.246584994951,2485.4109749915856,6194.164389996635,197.08219499831694,197.08219499831648,1.0390608217213033,1.015673170566009,1.0792956162909775,1.0318173982138088,1.0390608217213033,1.0626926822640363,582.4931699899025,2582.4931699899025,6582.4931699899025,3,25,2000.0
696.0744780022651,696.0744780022651,100.0,796.0744780022651,796.0744780022651,596.7287316685542,597.3829853348434,199.34574633371085,198.6914926674217,1.166483933253764,1.1652064004000775,1.3340642669849438,1.3326032002000388,1.166483933253764,1.5,596.0744780022651,696.0744780022651,896.0744780022651,3,26,100.0
896.0744780022651,1098.6914926674217,100.0,996.0744780022651,1198.6914926674217,796.7287316685542,1098.6914926674217,199.34574633371085,100.0,1.1246920593985048,1.0,1.25020529373433,1.0910173608036395,1.1246920593985048,1.3616875055344884,596.0744780022651,896.0744780022651,1496.074478002265,3,26,300.0
1096.074478002265,1698.6914926674217,100.0,1196.074478002265,1798.6914926674217,996.7287316685542,1698.6914926674217,199.34574633371085,100.0,1.0996717995350682,1.0,1.2,1.058868841359164,1.0996717995350682,1.2339347592250791,596.0744780022651,1096.074478002265,2096.074478002265,3,26,500.0
1596.074478002265,3198.6914926674217,100.0,1696.074478002265,3298.6914926674217,1496.7287316685542,3198.6914926674217,199.34574633371085,100.0,1.0663752517284546,1.0,1.1331876258642273,1.0312627836192507,1.0663752517284546,1.1242329828449513,596.0744780022651,1596.074478002265,3596.074478002265,3,26,1000.0
2596.074478002265,6198.691492667422,100.0,2696.074478002265,6298.691492667422,2496.7287316685542,6198.691492667422,199.34574633371085,100.0,1.039790364517221,1.0,1.079842773387916,1.016132437001953,1.039790364517221,1.0641075597656242,596.0744780022651,2596.074478002265,6596.074478002265,3,26,2000.0
682.5202609994449,682.5202609994449,100.0,782.5202609994449,782.5202609994449,585.4335508328708,588.3468406662965,197.0867101665741,194.17342033314833,1.1658372842288474,1.1600644616813067,1.3366508630846103,1.3300322308406534,1.1658372842288474,1.5,582.5202609994449,682.5202609994449,882.5202609994449,3,27,100.0
882.5202609994449,1191.2601304997224,100.0,982.5202609994449,1291.2601304997224,785.4335508328708,1094.1734203331482,197.0867101665741,197.08671016657422,1.123609069237778,1.088730642110657,1.2509272871748145,1.1801238327527335,1.123609069237778,1.3549225684426285,582.5202609994449,882.5202609994449,1482.5202609994449,3,27,300.0
1082.5202609994449,1791.2601304997224,100.0,1182.5202609994449,1891.2601304997224,985.4335508328708,1694.1734203331482,197.0867101665741,197.08671016657422,1.0985218232974898,1.0573062409086094,1.2,1.1163320754541282,1.0985218232974898,1.2292249636344377,582.5202609994449,1082.5202609994449,2082.520260999445,3,27,500.0
1582.5202609994449,3291.2601304997224,100.0,1682.5202609994449,3391.2601304997224,1485.4335508328709,3194.173420333148,197.086710166574,197.08671016657445,1.065359174169816,1.0303949402210129,1.132679587084908,1.0617019442062787,1.065359174169816,1.1215797608840514,582.5202609994449,1582.5202609994449,3582.520260999445,3,27,1000.0
2582.520260999445,6291.260130499722,100.0,2682.520260999445,6391.260130499722,2485.433550832871,6194.173420333149,197.086710166574,197.08671016657354,1.0390622835738417,1.0156738766544497,1.0792967126803812,1.0318180807659683,1.0390622835738417,1.0626955066177997,582.5202609994449,2582.520260999445,6582.520260999445,3,27,2000.0
771.6177329653874,771.6177329653874,100.0,871.6177329653874,871.6177329653874,671.6177329653874,671.6177329653874,200.0,200.0,1.1488942222512066,1.1488942222512066,1.2977884445024135,1.2977884445024135,1.1488942222512066,1.4466826667536201,671.6177329653874,771.6177329653874,971.6177329653874,3,28,100.0
