ar_optimistic_parallel_ms,ar_optimistic_serial_ms,ar_probe_ms,ar_verified_parallel_ms,ar_verified_serial_ms,dllm_incremental_parallel_ms,dllm_incremental_serial_ms,dllm_saved_vs_ar_verified_parallel_ms,dllm_saved_vs_ar_verified_serial_ms,dllm_vs_ar_optimistic_parallel_speedup,dllm_vs_ar_optimistic_serial_speedup,dllm_vs_ar_verified_parallel_speedup,dllm_vs_ar_verified_serial_speedup,dllm_vs_no_spec_parallel_speedup,dllm_vs_no_spec_serial_speedup,generation_ms,no_spec_parallel_ms,no_spec_serial_ms,num_calls,request_index,tool_latency_ms
1169.596777006518,1691.313364859005,500.0,1669.596777006518,2191.313364859005,1073.9400945770153,1786.9700472885077,595.6566824295028,404.34331757049745,1.0890707804956088,0.9464699016222186,1.554646097521957,1.2262731365777704,1.0890707804956088,1.2141203935111258,669.5967770065181,1169.596777006518,2169.596777006518,3,91,500.0
1669.596777006518,3191.313364859005,500.0,2169.596777006518,3691.313364859005,1573.9400945770153,3286.970047288508,595.6566824295028,404.3433175704972,1.0607753006350662,0.9708982190122444,1.3784493987298678,1.1230139951850333,1.0607753006350662,1.116407123951022,669.5967770065181,1669.596777006518,3669.596777006518,3,91,1000.0
2669.596777006518,6191.313364859005,500.0,3169.596777006518,6691.313364859005,2573.9400945770153,6286.970047288508,595.6566824295028,404.34331757049677,1.0371635232036052,0.9847849311019449,1.2314182383981975,1.0643144972107645,1.0371635232036052,1.0608602755922198,669.5967770065181,2669.596777006518,6669.596777006518,3,91,2000.0
799.7464059968479,799.7464059968479,500.0,1299.746405996848,1299.746405996848,699.7464059968479,699.7464059968479,600.0,600.0,1.1429089154913794,1.1429089154913794,1.8574534929482764,1.8574534929482764,1.1429089154913794,1.4287267464741382,699.7464059968479,799.7464059968479,999.7464059968479,3,92,100.0
999.7464059968479,1249.873202998424,500.0,1499.746405996848,1749.873202998424,824.8098044976359,1249.873202998424,674.936601499212,500.0,1.212093261434689,1.0,1.81829362092791,1.4000405791567567,1.212093261434689,1.279926957517838,699.7464059968479,999.7464059968479,1599.746405996848,3,92,300.0
1199.746405996848,1849.873202998424,500.0,1699.746405996848,2349.873202998424,1024.809804497636,1849.873202998424,674.936601499212,500.0,1.1707015299145838,1.0,1.6585969401708325,1.270288795572345,1.1707015299145838,1.189133613282965,699.7464059968479,1199.746405996848,2199.746405996848,3,92,500.0
1699.746405996848,3349.873202998424,500.0,2199.746405996848,3849.873202998424,1524.809804497636,3349.873202998424,674.936601499212,500.0,1.1147268341161058,1.0,1.4426365829419472,1.149259380788639,1.1147268341161058,1.1044437152681652,699.7464059968479,1699.746405996848,3699.746405996848,3,92,1000.0
2699.746405996848,6349.873202998424,500.0,3199.746405996848,6849.873202998424,2524.809804497636,6349.873202998424,674.936601499212,500.0,1.0692870414189553,1.0,1.2673217603547389,1.0787417297976751,1.0692870414189553,1.055099242427898,699.7464059968479,2699.746405996848,6699.746405996848,3,92,2000.0
710.6394529924728,710.6394529924728,500.0,1210.6394529924728,1210.6394529924728,610.6394529924728,610.6394529924728,600.0,600.0,1.1637627564186106,1.1637627564186106,1.9825765385116643,1.9825765385116643,1.1637627564186106,1.491288269255832,610.6394529924728,710.6394529924728,910.6394529924728,3,93,100.0
910.6394529924728,1103.5464843308241,500.0,1410.6394529924728,1603.5464843308241,808.8662108270607,1103.5464843308241,601.7732421654121,500.0,1.125822096167609,1.0,1.7439712947708652,1.4530846748183819,1.125822096167609,1.3688951706538257,610.6394529924728,910.6394529924728,1510.6394529924728,3,93,300.0
1110.6394529924728,1703.5464843308241,500.0,1610.6394529924728,2203.546484330824,1008.8662108270607,1703.5464843308241,601.7732421654121,500.0,1.1008788291977576,1.0,1.5964846832089687,1.2935053458176733,1.1008788291977576,1.238967925093961,610.6394529924728,1110.6394529924728,2110.639452992473,3,93,500.0
1610.6394529924728,3203.5464843308246,500.0,2110.639452992473,3703.546484330824,1508.8662108270607,3203.5464843308246,601.7732421654121,499.99999999999955,1.0674501433163028,1.0,1.3988247850255455,1.1560770235255202,1.0674501433163028,1.127075717693756,610.6394529924728,1610.6394529924728,3610.639452992473,3,93,1000.0
2610.639452992473,6203.546484330824,500.0,3110.639452992473,6703.546484330824,2508.8662108270605,6203.546484330824,601.7732421654123,500.0,1.040565432196507,1.0,1.2398586419508735,1.0805990575331257,1.040565432196507,1.0656226192049825,610.6394529924728,2610.639452992473,6610.639452992473,3,93,2000.0
710.6490119709633,710.6490119709633,500.0,1210.6490119709633,1210.6490119709633,610.6490119709633,610.6490119709633,600.0,600.0,1.1637601929089096,1.1637601929089096,1.9825611574534576,1.9825611574534576,1.1637601929089096,1.4912805787267287,610.6490119709633,710.6490119709633,910.6490119709633,3,94,100.0
910.6490119709633,1108.8741766424696,500.0,1410.6490119709633,1608.8741766424696,808.8741766424695,1205.3245059854817,601.7748353284939,403.5496706569879,1.1258228266736712,0.9199797823208169,1.7439659377264116,1.3348058291796223,1.1258228266736712,1.2533131156541502,610.6490119709633,910.6490119709633,1510.6490119709633,3,94,300.0
1110.6490119709633,1703.5496706569877,500.0,1610.6490119709633,2203.5496706569875,1008.8741766424695,1805.3245059854817,601.7748353284939,398.2251646715058,1.10087961183346,0.9436251848401417,1.59648155266616,1.2205837030136166,1.10087961183346,1.1691244454795746,610.6490119709633,1110.6490119709633,2110.6490119709633,3,94,500.0
1610.6490119709633,3203.5496706569875,500.0,2110.6490119709633,3703.5496706569875,1508.8741766424696,3305.3245059854817,601.7748353284937,398.2251646715058,1.067450843088164,0.9692088219646228,1.3988237353677537,1.120479899613601,1.067450843088164,1.0923735341061314,610.6490119709633,1610.6490119709633,3610.6490119709633,3,94,1000.0
2610.6490119709633,6203.549670656988,500.0,3110.6490119709633,6703.5496706569875,2508.8741766424696,6305.324505985482,601.7748353284937,398.2251646715058,1.0405659384101498,0.9838589060353863,1.2398585153974624,1.063156965877566,1.0405659384101498,1.0484232818938415,610.6490119709633,2610.6490119709633,6610.649011970963,3,94,2000.0
698.676935012918,698.8974458440983,500.0,1198.676935012918,1198.8974458440985,598.676935012918,599.1179566752786,600.0,599.7794891688199,1.167034996926752,1.166543980291514,2.002209981560511,2.0011041773763756,1.167034996926752,1.5,598.676935012918,698.676935012918,898.676935012918,3,95,100.0
898.676935012918,1099.5589783376392,500.0,1398.676935012918,1599.5589783376392,699.1179566752786,1099.5589783376392,699.5589783376394,500.0,1.2854439317889372,1.0,2.0006308258258136,1.4547277679965123,1.2854439317889372,1.3629800352125563,598.676935012918,898.676935012918,1498.676935012918,3,95,300.0
1098.676935012918,1699.5589783376392,500.0,1598.676935012918,2199.558978337639,899.1179566752786,1699.5589783376392,699.5589783376394,499.9999999999998,1.221949719562448,1.0,1.7780502804375522,1.2941939681840617,1.221949719562448,1.2348361908956293,598.676935012918,1098.676935012918,2098.676935012918,3,95,500.0
1598.676935012918,3199.558978337639,500.0,2098.676935012918,3699.558978337639,1399.1179566752785,3199.558978337639,699.5589783376395,500.0,1.14263198995162,1.0,1.5000000000000002,1.1562715372291026,1.14263198995162,1.1247415532507685,598.676935012918,1598.676935012918,3598.676935012918,3,95,1000.0
2598.676935012918,6199.55897833764,500.0,3098.676935012918,6699.558978337639,2399.1179566752785,6199.55897833764,699.5589783376395,499.9999999999991,1.0831801445120233,1.0,1.2915900722560116,1.08065089819245,1.0831801445120233,1.0643784433811934,598.676935012918,2598.676935012918,6598.676935012918,3,95,2000.0
758.0331499571912,758.0331499571912,500.0,1258.0331499571912,1258.0331499571912,658.0331499571912,670.0236785408508,600.0,588.0094714163404,1.151968027760464,1.1313527778719756,1.911808166562784,1.8775950615609325,1.151968027760464,1.4298496913475582,658.0331499571912,758.0331499571912,958.0331499571912,3,96,100.0
958.0331499571912,1088.0094714163404,500.0,1458.0331499571912,1588.0094714163404,770.0236785408508,1182.0142071245104,688.0094714163404,405.9952642918299,1.2441606364269306,0.9204707226515867,1.8934913179813866,1.3434774826264533,1.2441606364269306,1.3181171093936537,658.0331499571912,958.0331499571912,1558.0331499571912,3,96,300.0
1158.0331499571912,1688.0094714163404,500.0,1658.0331499571912,2188.0094714163406,970.0236785408508,1782.0142071245104,688.0094714163404,405.99526429183015,1.1938194660352537,0.9472480436281944,1.7092708009471194,1.227829420589722,1.1938194660352537,1.211007825487223,658.0331499571912,1158.0331499571912,2158.033149957191,3,96,500.0
1658.0331499571912,3188.0094714163406,500.0,2158.033149957191,3688.0094714163406,1470.0236785408508,3282.0142071245104,688.0094714163404,405.99526429183015,1.1278955394806696,0.9713576085368226,1.4680261151298326,1.1237030794719005,1.1278955394806696,1.1145695658527097,658.0331499571912,1658.0331499571912,3658.033149957191,3,96,1000.0
2658.033149957191,6188.009471416341,500.0,3158.033149957191,6688.009471416341,2470.023678540851,6282.01420712451,688.0094714163401,405.9952642918306,1.0761164652184247,0.9850358925324368,1.2785436744569092,1.0646281989988795,1.0761164652184247,1.059856429870253,658.0331499571912,2658.033149957191,6658.033149957191,3,96,2000.0
817.6160939852707,817.6160939852707,500.0,1317.6160939852707,1317.6160939852707,727.9140822371119,727.9140822371119,589.7020117481588,589.7020117481588,1.1232315927622611,1.1232315927622611,1.810125846083121,1.810125846083121,1.1232315927622611,1.3979892940906051,717.6160939852707,817.6160939852707,1017.6160939852707,3,97,100.0
1017.6160939852707,1169.1060352444765,500.0,1517.6160939852707,1669.1060352444765,927.9140822371119,1169.1060352444765,589.7020117481588,500.0,1.0966706007218856,1.0,1.635513592299886,1.427677203715267,1.0966706007218856,1.3836350555208659,717.6160939852707,1017.6160939852707,1617.6160939852707,3,97,300.0
1217.6160939852707,1769.1060352444765,500.0,1717.6160939852707,2269.1060352444765,1127.9140822371119,1769.1060352444765,589.7020117481588,500.0,1.0795291176525106,1.0,1.522825294084936,1.2826286214839033,1.0795291176525106,1.2535235592471503,717.6160939852707,1217.6160939852707,2217.6160939852707,3,97,500.0
1717.6160939852707,3269.1060352444765,500.0,2217.6160939852707,3769.1060352444765,1627.9140822371119,3269.1060352444765,589.7020117481588,500.0,1.0551024238483695,1.0,1.3622439403790763,1.1529470119994465,1.0551024238483695,1.1371965466722014,717.6160939852707,1717.6160939852707,3717.6160939852707,3,97,1000.0
2717.6160939852707,6269.1060352444765,500.0,3217.6160939852707,6769.1060352444765,2627.914082237112,6269.1060352444765,589.7020117481588,500.0,1.034134301556692,1.0,1.2243992738324811,1.0797561880735522,1.034134301556692,1.0715429051956216,717.6160939852707,2717.6160939852707,6717.616093985271,3,97,2000.0
740.3964909841307,740.3964909841307,500.0,1240.3964909841307,1240.3964909841307,640.3964909841307,640.3964909841307,600.0,600.0,1.1561532603751854,1.1561532603751854,1.9369195622511122,1.9369195622511122,1.1561532603751854,1.4684597811255562,640.3964909841307,740.3964909841307,940.3964909841307,3,98,100.0
940.3964909841307,1265.9408519909318,500.0,1440.3964909841307,1765.9408519909318,757.4260649886647,1082.970425995466,682.9704259954659,682.9704259954658,1.2415686948906415,1.168952375432856,1.9016991328463022,1.6306455001923803,1.2415686948906415,1.4223809385821398,640.3964909841307,940.3964909841307,1540.3964909841307,3,98,300.0
1140.3964909841307,1865.9408519909318,500.0,1640.3964909841307,2365.940851990932,957.4260649886647,1682.970425995466,682.9704259954659,682.970425995466,1.1911065853399678,1.1087187410837835,1.7133401219900481,1.4058124940558556,1.1911065853399678,1.2717968527094587,640.3964909841307,1140.3964909841307,2140.3964909841307,3,98,500.0
1640.3964909841307,3365.940851990932,500.0,2140.3964909841307,3865.940851990932,1457.4260649886646,3182.970425995466,682.970425995466,682.970425995466,1.1255435389766335,1.057484174059909,1.4686141152558418,1.2145701450499242,1.1255435389766335,1.1437104351497722,640.3964909841307,1640.3964909841307,3640.3964909841307,3,98,1000.0
2640.3964909841307,6365.940851990932,500.0,3140.3964909841307,6865.940851990932,2457.4260649886646,6182.970425995466,682.970425995466,682.970425995466,1.0744561265147605,1.029592641301694,1.2779210474430351,1.1104599211932196,1.0744561265147605,1.0739816032542349,640.3964909841307,2640.3964909841307,6640.396490984131,3,98,2000.0
759.0622040093876,759.0622040093876,500.0,1259.0622040093876,1259.0622040093876,659.0622040093876,670.7587171495626,600.0,588.3034868598251,1.151730746190045,1.1316471699914346,1.9103844771402696,1.8770716977930053,1.151730746190045,1.429816981112063,659.0622040093876,759.0622040093876,959.0622040093876,3,99,100.0
959.0622040093876,1182.4552302897375,500.0,1459.0622040093876,1682.4552302897375,770.7587171495626,1088.3034868598252,688.3034868598251,594.1517434299124,1.2443092535576026,1.0865123971086195,1.8930206970675916,1.545943066987931,1.2443092535576026,1.4325619855430978,659.0622040093876,959.0622040093876,1559.0622040093876,3,99,300.0
1159.0622040093876,1782.4552302897375,500.0,1659.0622040093876,2282.4552302897373,970.7587171495626,1688.3034868598252,688.3034868598251,594.1517434299121,1.1939755817107058,1.055767072782057,1.7090366274339412,1.3519223575940187,1.1939755817107058,1.278835363910285,659.0622040093876,1159.0622040093876,2159.0622040093876,3,99,500.0
1659.0622040093876,3282.4552302897373,500.0,2159.0622040093876,3782.4552302897373,1470.7587171495625,3188.303486859825,688.3034868598252,594.1517434299121,1.1280315286689384,1.0295303580157742,1.4679921178327655,1.186353572010516,1.1280315286689384,1.147651790078872,659.0622040093876,1659.0622040093876,3659.0622040093876,3,99,1000.0
2659.0622040093876,6282.455230289737,500.0,3159.0622040093876,6782.455230289737,2470.7587171495625,6188.303486859825,688.3034868598252,594.1517434299121,1.07621281898261,1.0152144676856643,1.2785798071184789,1.0960120564047202,1.07621281898261,1.0760723384283215,659.0622040093876,2659.0622040093876,6659.062204009388,3,99,2000.0
702.6449710479937,702.6449710479937,500.0,1202.6449710479937,1202.6449710479937,602.6449710479937,602.6449710479937,600.0,600.0,1.165935177101206,1.165935177101206,1.9956110626072359,1.9956110626072359,1.165935177101206,1.497805531303618,602.6449710479937,702.6449710479937,902.6449710479937,3,100,100.0
902.6449710479937,1201.3224855239969,500.0,1402.6449710479937,1701.3224855239969,802.2041425399948,1100.881657015998,600.440828507999,600.440828507999,1.1252060706018996,1.091236717287351,1.7484888155860692,1.5454181425236277,1.1252060706018996,1.3649468691494036,602.6449710479937,902.6449710479937,1502.6449710479937,3,100,300.0
1102.6449710479937,1801.3224855239969,500.0,1602.6449710479937,2301.322485523997,1002.2041425399948,1700.881657015998,600.440828507999,600.440828507999,1.100219929498037,1.0590522145345556,1.5991202820078518,1.3530174048448518,1.100219929498037,1.236208858138222,602.6449710479937,1102.6449710479937,2102.6449710479937,3,100,500.0
1602.6449710479937,3301.322485523997,500.0,2102.6449710479937,3801.322485523997,1502.2041425399948,3200.881657015998,600.440828507999,600.440828507999,1.0668623029744606,1.0313791134039096,1.399706545538309,1.1875860756026064,1.0668623029744606,1.1255164536156383,602.6449710479937,1602.6449710479937,3602.6449710479937,3,100,1000.0
2602.6449710479937,6301.322485523997,500.0,3102.6449710479937,6801.322485523997,2502.204142539995,6200.881657015998,600.440828507999,600.440828507999,1.0401409408610607,1.016197830254405,1.239964764784735,1.0968315252120042,1.0401409408610607,1.06479132101762,602.6449710479937,2602.6449710479937,6602.644971047994,3,100,2000.0
707.861265358224,721.0239417356206,500.0,1207.861265358224,1221.0239417356206,694.6985889808275,694.6985889808275,513.1626763773966,526.3253527547931,1.018947319868185,1.0378946397363702,1.7386839192091104,1.7576312390772955,1.143947319868185,1.4318419596045553,694.6985889808275,794.6985889808275,994.6985889808275,3,101,100.0
907.861265358224,1247.3492944904137,500.0,1407.861265358224,1747.3492944904137,734.1866181130172,1160.5119708678103,673.6746472452069,586.8373236226034,1.2365538174634398,1.0748267366494013,1.9175795780324405,1.5056710644559546,1.3548307261951598,1.374133683247007,694.6985889808275,994.6985889808275,1594.6985889808275,3,101,300.0
1107.861265358224,1847.3492944904137,500.0,1607.861265358224,2347.3492944904137,934.1866181130172,1760.5119708678103,673.6746472452069,586.8373236226034,1.1859100139927243,1.0493250401357956,1.7211349790109134,1.3333333333333333,1.2788650209890866,1.2466252006789782,694.6985889808275,1194.6985889808275,2194.6985889808275,3,101,500.0
1607.861265358224,3347.3492944904137,500.0,2107.861265358224,3847.3492944904137,1434.1866181130172,3260.5119708678103,673.6746472452069,586.8373236226034,1.1210962681228427,1.0266330332164035,1.4697259329692893,1.1799831832748684,1.181644402184264,1.1331651660820172,694.6985889808275,1694.6985889808275,3694.6985889808275,3,101,1000.0
2607.861265358224,6347.349294490414,500.0,3107.861265358224,6847.349294490414,2434.186618113017,6260.51197086781,673.6746472452069,586.8373236226034,1.0713481234153852,1.0138706425331803,1.2767555462807694,1.0937363152332185,1.107022185123078,1.0693532126659016,694.6985889808275,2694.6985889808275,6694.6985889808275,3,101,2000.0
697.2087709815241,697.6739758179368,500.0,1197.2087709815241,1197.673975817937,597.2087709815241,598.1391806543494,600.0,599.5347951635875,1.1674456318443684,1.166407415502691,2.0046737910662102,2.0023332604757833,1.1674456318443684,1.5,597.2087709815241,697.2087709815241,897.2087709815241,3,102,100.0
897.2087709815241,1198.604385490762,500.0,1397.2087709815241,1698.604385490762,698.1391806543494,1099.0695903271746,699.0695903271748,599.5347951635874,1.2851431288251027,1.0905627778619165,2.001332699408094,1.5454930246820093,1.2851431288251027,1.3622511114476656,597.2087709815241,897.2087709815241,1497.2087709815241,3,102,300.0
1097.2087709815241,1798.604385490762,500.0,1597.2087709815241,2298.604385490762,898.1391806543494,1699.0695903271746,699.0695903271748,599.5347951635874,1.2216467053381863,1.0585819413932427,1.7783532946618137,1.352860647131081,1.2216467053381863,1.2343277655729707,597.2087709815241,1097.2087709815241,2097.208770981524,3,102,500.0
1597.2087709815241,3298.604385490762,500.0,2097.208770981524,3798.604385490762,1398.1391806543493,3199.0695903271744,699.0695903271749,599.5347951635877,1.142381812255635,1.0311136698821886,1.5000000000000002,1.1874091132547924,1.142381812255635,1.1244546795287536,597.2087709815241,1597.2087709815241,3597.208770981524,3,102,1000.0
2597.208770981524,6298.604385490762,500.0,3097.208770981524,6798.604385490762,2398.1391806543493,6199.069590327175,699.0695903271749,599.5347951635868,1.0830100237438502,1.0160564087421922,1.2915050118719251,1.0967136739518268,1.0830100237438502,1.0642256349687689,597.2087709815241,2597.208770981524,6597.208770981524,3,102,2000.0
807.891243044287,807.891243044287,500.0,1307.891243044287,1307.891243044287,707.891243044287,707.891243044287,600.0,600.0,1.1412646377287419,1.1412646377287419,1.8475878263724514,1.8475878263724514,1.1412646377287419,1.4237939131862258,707.891243044287,807.891243044287,1007.891243044287,3,103,100.0
1007.891243044287,1165.4592161416076,500.0,1507.891243044287,1665.4592161416076,830.9184322832152,1165.4592161416076,676.9728107610717,500.0,1.2129845769274634,1.0,1.814728358956813,1.4290154413599387,1.2129845769274634,1.3796203425868505,707.891243044287,1007.891243044287,1607.891243044287,3,103,300.0
1207.891243044287,1765.4592161416076,500.0,1707.891243044287,2265.4592161416076,1030.9184322832152,1765.4592161416076,676.9728107610717,500.0,1.1716651921424308,1.0,1.6566696157151384,1.283212433019407,1.1716651921424308,1.2506045015696312,707.891243044287,1207.891243044287,2207.891243044287,3,103,500.0
1707.891243044287,3265.4592161416076,500.0,2207.891243044287,3765.4592161416076,1530.9184322832152,3265.4592161416076,676.9728107610717,500.0,1.1155991116372765,1.0,1.4422004441813618,1.1531178210796302,1.1155991116372765,1.135488455870365,707.891243044287,1707.891243044287,3707.891243044287,3,103,1000.0
2707.891243044287,6265.459216141608,500.0,3207.891243044287,6765.459216141608,2530.918432283215,6265.459216141608,676.9728107610717,500.0,1.0699243438680952,1.0,1.2674810859670238,1.0798026102718628,1.0699243438680952,1.0706144612294097,707.891243044287,2707.891243044287,6707.891243044287,3,103,2000.0
766.0712360171601,766.0712360171601,500.0,1266.0712360171601,1266.0712360171601,670.9182023004229,675.7651685836859,595.1530337167372,590.3060674334743,1.1418250889459842,1.1336352798750249,1.8870724205664648,1.8735372802221775,1.1418250889459842,1.429596080013886,666.0712360171601,766.0712360171601,966.0712360171601,3,104,100.0
966.0712360171601,1090.3060674334743,500.0,1466.0712360171601,1590.3060674334743,870.9182023004229,1090.3060674334743,595.1530337167372,500.0,1.1092559938067688,1.0,1.6833627224057484,1.458586827070471,1.1092559938067688,1.4363592781828805,666.0712360171601,966.0712360171601,1566.0712360171601,3,104,300.0
1166.0712360171601,1690.3060674334743,500.0,1666.0712360171601,2190.3060674334743,1070.9182023004228,1690.3060674334743,595.1530337167374,500.0,1.0888518222141903,1.0,1.5557408889290503,1.2958044165097211,1.0888518222141903,1.2814668761770924,666.0712360171601,1166.0712360171601,2166.07123601716,3,104,500.0
1666.0712360171601,3190.3060674334743,500.0,2166.07123601716,3690.3060674334743,1570.9182023004228,3190.3060674334743,595.1530337167374,500.0,1.0605716030137005,1.0,1.3788567939725993,1.1567247748120413,1.0605716030137005,1.149128377819382,666.0712360171601,1666.0712360171601,3666.07123601716,3,104,1000.0
2666.07123601716,6190.306067433474,500.0,3166.07123601716,6690.306067433474,2570.9182023004228,6190.306067433474,595.1530337167374,500.0,1.0370113034446586,1.0,1.2314943482776708,1.0807714504829486,1.0370113034446586,1.076856485511538,666.0712360171601,2666.07123601716,6666.07123601716,3,104,2000.0
761.0213060048409,766.5896908612922,500.0,1261.0213060048409,1266.5896908612922,666.5896908612922,672.1580757177435,594.4316151435487,594.4316151435487,1.14166377974063,1.1404901890715406,1.8917503875217319,1.8843628256772829,1.14166377974063,1.4297549054642298,661.0213060048409,761.0213060048409,961.0213060048409,3,105,100.0
961.0213060048409,1183.294845430646,500.0,1461.0213060048409,1683.294845430646,866.5896908612922,1183.294845430646,594.4316151435487,500.0,1.1089692343901465,1.0,1.6859435571553487,1.4225489546673644,1.1089692343901465,1.3192158421316589,661.0213060048409,961.0213060048409,1561.0213060048409,3,105,300.0
1161.0213060048409,1783.294845430646,500.0,1661.0213060048409,2283.294845430646,1066.5896908612922,1783.294845430646,594.4316151435487,500.0,1.0885360283834107,1.0,1.5573198580829462,1.280379882934757,1.0885360283834107,1.2118138015943056,661.0213060048409,1161.0213060048409,2161.021306004841,3,105,500.0
1661.0213060048409,3283.294845430646,500.0,2161.021306004841,3783.294845430646,1566.5896908612922,3283.294845430646,594.4316151435487,500.0,1.0602784607191122,1.0,1.3794430785617753,1.152286049087504,1.0602784607191122,1.1150449406333018,661.0213060048409,1661.0213060048409,3661.021306004841,3,105,1000.0
2661.021306004841,6283.294845430646,500.0,3161.021306004841,6783.294845430646,2566.589690861292,6283.294845430646,594.4316151435487,500.0,1.0367926418000453,1.0,1.2316036790999774,1.0795760842519766,1.0367926418000453,1.0601159853017061,661.0213060048409,2661.021306004841,6661.021306004841,3,105,2000.0
741.7191090295091,741.7191090295091,500.0,1241.7191090295091,1241.7191090295091,641.7191090295091,641.7191090295091,600.0,600.0,1.155831419998125,1.155831419998125,1.93498851998875,1.93498851998875,1.155831419998125,1.467494259994375,641.7191090295091,741.7191090295091,941.7191090295091,3,106,100.0
941.7191090295091,1266.696633731148,500.0,1441.7191090295091,1766.696633731148,758.3707921639351,1175.022475298361,683.348316865574,591.674158432787,1.2417660579232066,1.0780190680263448,1.9010741499098456,1.5035428435379923,1.2417660579232066,1.3120762721053796,641.7191090295091,941.7191090295091,1541.7191090295091,3,106,300.0
1141.7191090295091,1866.696633731148,500.0,1641.7191090295091,2366.696633731148,958.3707921639351,1775.022475298361,683.348316865574,591.6741584327867,1.1913125048934203,1.051646759243078,1.7130312426598693,1.3333333333333333,1.1913125048934203,1.2065870369723124,641.7191090295091,1141.7191090295091,2141.719109029509,3,106,500.0
1641.7191090295091,3366.696633731148,500.0,2141.719109029509,3866.696633731148,1458.3707921639352,3275.0224752983613,683.3483168655739,591.6741584327865,1.1257213308513407,1.0279919173453718,1.4685696672871646,1.1806626253393524,1.1257213308513407,1.1119676693814875,641.7191090295091,1641.7191090295091,3641.719109029509,3,106,1000.0
2641.719109029509,6366.696633731148,500.0,3141.719109029509,6866.696633731148,2458.370792163935,6275.022475298361,683.3483168655739,591.6741584327865,1.074581229751833,1.014609375311987,1.2779679611569372,1.0942903648173234,1.074581229751833,1.0584375012479477,641.7191090295091,2641.719109029509,6641.719109029509,3,106,2000.0
700.7990739890374,700.7990739890374,500.0,1200.7990739890374,1200.7990739890374,600.7990739890374,600.7990739890374,600.0,600.0,1.1664449968873032,1.1664449968873032,1.9986699813238193,1.9986699813238193,1.1664449968873032,1.4993349906619098,600.7990739890374,700.7990739890374,900.7990739890374,3,107,100.0
900.7990739890374,1100.6658949908647,500.0,1400.7990739890374,1600.6658949908647,700.5327159926916,1100.2663579963457,700.2663579963458,500.39953699451894,1.2858772380281454,1.0003631275205456,1.9996197779343277,1.4547985434234108,1.2858772380281454,1.364032502749686,600.7990739890374,900.7990739890374,1500.7990739890374,3,107,300.0
1100.7990739890374,1700.2663579963457,500.0,1600.7990739890374,2200.2663579963455,900.5327159926916,1700.2663579963457,700.2663579963458,499.9999999999998,1.2223865434756411,1.0,1.777613456524359,1.2940715715796538,1.2223865434756411,1.235570570522076,600.7990739890374,1100.7990739890374,2100.7990739890374,3,107,500.0
1600.7990739890374,3200.2663579963455,500.0,2100.7990739890374,3700.2663579963455,1400.5327159926915,3200.2663579963455,700.266357996346,500.0,1.142992988103386,1.0,1.5000000000000002,1.1562369953209286,1.142992988103386,1.125156056148858,600.7990739890374,1600.7990739890374,3600.7990739890374,3,107,1000.0
2600.7990739890374,6200.266357996346,500.0,3100.7990739890374,6700.2663579963455,2400.5327159926915,6200.266357996346,700.266357996346,499.9999999999991,1.083425798224762,1.0,1.291712899112381,1.0806416968450332,1.083425798224762,1.0645992757192009,600.7990739890374,2600.7990739890374,6600.799073989037,3,107,2000.0
753.9945009863004,753.9945009863004,500.0,1253.9945009863004,1253.9945009863004,653.9945009863004,653.9945009863004,600.0,600.0,1.1529064844569614,1.1529064844569614,1.9174389067417688,1.9174389067417688,1.1529064844569614,1.4587194533708843,653.9945009863004,753.9945009863004,953.9945009863004,3,108,100.0
953.9945009863004,1086.8555717103716,500.0,1453.9945009863004,1586.8555717103716,767.1389292759288,1086.8555717103716,686.8555717103716,500.0,1.243574618076985,1.0,1.8953470427562145,1.4600427260203084,1.243574618076985,1.4298077329086125,653.9945009863004,953.9945009863004,1553.9945009863004,3,108,300.0
1153.9945009863004,1686.8555717103716,500.0,1653.9945009863004,2186.855571710372,967.1389292759288,1686.8555717103716,686.8555717103716,500.0000000000002,1.1932044777168316,1.0,1.7101932834247526,1.296409490169351,1.1932044777168316,1.276928823729869,653.9945009863004,1153.9945009863004,2153.9945009863004,3,108,500.0
1653.9945009863004,3186.855571710372,500.0,2153.9945009863004,3686.855571710372,1467.1389292759288,3186.855571710372,686.8555717103716,500.0,1.127360516432203,1.0,1.4681598708919492,1.1568944650138795,1.127360516432203,1.1465830247918067,653.9945009863004,1653.9945009863004,3653.9945009863004,3,108,1000.0
2653.9945009863004,6186.855571710372,500.0,3153.9945009863004,6686.855571710372,2467.138929275929,6186.855571710372,686.8555717103714,500.0,1.0757377582158338,1.0,1.2784016593309375,1.080816497848482,1.0757377582158338,1.0755050645455406,653.9945009863004,2653.9945009863004,6653.9945009863,3,108,2000.0
698.3467599726282,698.3467599726282,500.0,1198.3467599726282,1198.3467599726282,598.6222999771902,598.8978399817521,599.724459995438,599.4489199908761,1.1665899516259883,1.1660532287007517,2.001841160976278,2.000920156948873,1.1665899516259883,1.5,598.3467599726282,698.3467599726282,898.3467599726282,3,109,100.0
898.3467599726282,1199.173379986314,500.0,1398.3467599726282,1699.173379986314,798.6222999771902,1099.448919990876,599.724459995438,599.7244599954381,1.1248706178105548,1.090704041072018,1.7509488027225975,1.5454773287697758,1.1248706178105548,1.3628161642880714,598.3467599726282,898.3467599726282,1498.3467599726282,3,109,300.0
