policy,request_id,arrival_ms,first_start_ms,completion_ms,latency_ms,first_wait_ms,deadline_ms,service_class,slo_miss,canvas
arrival_dense,0,0.0,0.0,3291.245305998018,3291.245305998018,0.0,20000.0,interactive_short,False,32
arrival_dense,1,23426.633179283737,23426.633179283737,26717.878485281755,3291.245305998018,0.0,43426.63317928374,interactive_short,False,32
arrival_dense,2,31314.193591454783,31314.193591454783,34605.4388974528,3291.2453059980144,0.0,51314.19359145478,interactive_short,False,32
arrival_dense,3,49307.777464750834,49307.777464750834,52599.02277074885,3291.245305998018,0.0,69307.77746475083,interactive_short,False,32
arrival_dense,4,58042.71395176844,58042.71395176844,64868.89905781481,6826.185106046367,0.0,108042.71395176844,interactive_medium,False,64
arrival_dense,5,59645.50230345718,59663.69118973143,66254.1559904499,6608.653686992722,18.188886274248944,79645.50230345718,interactive_short,False,32
arrival_dense,6,61008.8041511719,61048.94812236652,67639.412923085,6630.608771913096,40.14397119462228,111008.8041511719,interactive_medium,False,64
arrival_dense,7,64694.231462389835,64700.98912658631,69299.345338284,4605.11387589416,6.757664196476981,84694.23146238984,interactive_short,False,32
arrival_dense,8,87618.7464539721,87618.7464539721,90909.99175997011,3291.245305998018,0.0,107618.7464539721,interactive_short,False,32
arrival_dense,9,103521.09644092273,103521.09644092273,106812.34174692075,3291.245305998018,0.0,123521.09644092273,interactive_short,False,32
arrival_dense,10,123232.53578001732,123232.53578001732,126523.78108601534,3291.245305998018,0.0,143232.53578001732,interactive_short,False,32
arrival_dense,11,146151.4244538608,146151.4244538608,149528.29575015273,3376.871296291938,0.0,166151.4244538608,interactive_short,False,32
arrival_dense,12,148509.61667575076,148526.84497905936,151951.88089489163,3442.2642191408668,17.228303308598697,168509.61667575076,interactive_short,False,32
arrival_dense,13,151380.169221488,151388.5648361516,154939.36392522807,3559.194703740068,8.395614663604647,171380.169221488,interactive_short,False,32
arrival_dense,14,152464.86289361454,152467.03233409132,155969.66680362745,3504.80391001291,2.169440476776799,172464.86289361454,interactive_short,False,32
arrival_dense,15,167611.425337719,167611.425337719,170902.67064371702,3291.245305998018,0.0,187611.425337719,interactive_short,False,32
arrival_dense,16,189164.69515790572,189164.69515790572,192455.94046390374,3291.245305998018,0.0,209164.69515790572,interactive_short,False,32
arrival_dense,17,194379.81013739476,194379.81013739476,197671.05544339278,3291.245305998018,0.0,214379.81013739476,interactive_short,False,32
arrival_dense,18,204073.07373168544,204073.07373168544,209629.66017144744,5556.586439762003,0.0,254073.07373168544,interactive_medium,False,64
arrival_dense,19,205751.9757076024,205767.73175319203,210287.90923264704,4535.933525044646,15.756045589630958,225751.9757076024,interactive_short,False,32
arrival_dense,20,232327.59274872325,232327.59274872325,240800.8828562562,8473.290107532957,0.0,282327.5927487232,interactive_medium,False,64
arrival_dense,21,252323.2326383261,252323.2326383261,255614.4779443241,3291.245305998018,0.0,272323.2326383261,interactive_short,False,32
arrival_dense,22,289706.4647876418,289706.4647876418,292997.7100936398,3291.245305998018,0.0,309706.4647876418,interactive_short,False,32
arrival_dense,23,306354.47640524525,306354.47640524525,309645.72171124327,3291.245305998018,0.0,326354.47640524525,interactive_short,False,32
arrival_dense,24,327675.83075189835,327675.83075189835,336933.2279966331,9257.397244734748,0.0,377675.83075189835,interactive_medium,False,128
arrival_dense,25,327926.81791174674,327954.81771879556,337076.325618633,9149.507706886274,27.999807048821822,347926.81791174674,interactive_short,False,32
arrival_dense,26,341266.28406705445,341266.28406705445,344557.5293730525,3291.245305998018,0.0,361266.28406705445,interactive_short,False,32
arrival_dense,27,345303.7319732829,345303.7319732829,348594.9772792809,3291.245305998018,0.0,365303.7319732829,interactive_short,False,32
arrival_dense,28,372013.57207213715,372013.57207213715,380486.86217967345,8473.290107536304,0.0,422013.57207213715,interactive_medium,False,64
arrival_dense,29,388220.33731611405,388220.33731611405,391511.58262211207,3291.245305998018,0.0,408220.33731611405,interactive_short,False,32
arrival_dense,30,408176.0503259419,408176.0503259419,416649.3404334782,8473.290107536304,0.0,458176.0503259419,interactive_medium,False,64
arrival_dense,31,424822.8780803353,424822.8780803353,431013.53053483134,6190.65245449607,0.0,474822.8780803353,interactive_medium,False,64
arrival_dense,32,427926.3235830694,427991.1517727184,432244.1700840306,4317.846500961226,64.82818964903709,447926.3235830694,interactive_short,False,32
arrival_dense,33,443408.5527798298,443408.5527798298,452252.75773276837,8844.20495293854,0.0,493408.5527798298,interactive_medium,False,128
arrival_dense,34,444552.5163461954,444580.2980407981,452853.767745168,8301.251398972585,27.781694602686912,464552.5163461954,interactive_short,False,32
arrival_dense,35,465122.80490767374,465122.80490767374,468414.05021367176,3291.245305998018,0.0,485122.80490767374,interactive_short,False,32
arrival_dense,36,484683.9528997038,484683.9528997038,490620.9789483065,5937.026048602711,0.0,534683.9528997038,interactive_medium,False,64
arrival_dense,37,487199.8167778764,487262.7803237366,491622.6623023059,4422.845524429518,62.96354586019879,507199.8167778764,interactive_short,False,32
arrival_dense,38,504159.9436579162,504159.9436579162,511650.43144261575,7490.487784699537,0.0,554159.9436579163,interactive_medium,False,64
arrival_dense,39,510327.4220864302,510349.1294755949,514094.5453674357,3767.123281005537,21.707389164716005,530327.4220864302,interactive_short,False,32
arrival_dense,40,513968.6030904206,513968.61291901435,522346.79312434065,8378.190033920051,0.009828593756537884,563968.6030904206,interactive_medium,False,64
arrival_dense,41,529832.9239242688,529832.9239242688,533455.394445992,3622.470521723153,0.0,549832.9239242688,interactive_short,False,32
arrival_dense,42,532415.392785721,532437.3006446672,537057.168588302,4641.775802580989,21.907858946244232,552415.392785721,interactive_short,False,32
arrival_dense,43,532654.8821332838,532656.3680008439,537276.2359444787,4621.353811194887,1.4858675601426512,552654.8821332838,interactive_short,False,32
arrival_dense,44,534800.80665138,534801.0939196487,539012.1380938544,4211.331442474388,0.2872682686429471,554800.80665138,interactive_short,False,32
arrival_dense,45,538779.6748792193,538793.0707376777,542103.0467290526,3323.371849833289,13.395858458476141,558779.6748792193,interactive_short,False,32
arrival_dense,46,558756.6641642567,558756.6641642567,562047.9094702547,3291.245305998018,0.0,578756.6641642567,interactive_short,False,32
arrival_dense,47,592835.592843646,592835.592843646,596126.838149644,3291.245305998018,0.0,612835.592843646,interactive_short,False,32
arrival_dense,48,596108.4880131491,596126.838149644,599418.083455642,3309.595442492864,18.350136494846083,616108.4880131491,interactive_short,False,32
arrival_dense,49,606366.2448322171,606366.2448322171,609657.4901382151,3291.245305998018,0.0,626366.2448322171,interactive_short,False,32
arrival_dense,50,611469.1422453179,611469.1422453179,614760.387551316,3291.245305998018,0.0,631469.1422453179,interactive_short,False,32
arrival_dense,51,651181.3999550084,651181.3999550084,654472.6452610064,3291.245305998018,0.0,671181.3999550084,interactive_short,False,32
arrival_dense,52,658864.7577106205,658864.7577106205,662156.0030166185,3291.245305998018,0.0,678864.7577106205,interactive_short,False,32
arrival_dense,53,686872.523083273,686872.523083273,695690.903517981,8818.380434707971,0.0,736872.523083273,interactive_medium,False,128
